/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.013396509 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.0974      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00667     |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0291      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 241       |
|    ep_rew_mean          | -261      |
| time/                   |           |
|    fps                  | 3199      |
|    iterations           | 347       |
|    time_elapsed         | 888       |
|    total_timesteps      | 2842624   |
| train/                  |           |
|    approx_kl            | 0.0226648 |
|    clip_fraction        | 0.194     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11     |
|    explained_variance   | 0.616     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0171   |
|    n_updates            | 3460      |
|    policy_gradient_loss | -0.00666  |
|    value_loss           | 0.0044    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -253        |
| time/                   |             |
|    fps                  | 3197        |
|    iterations           | 348         |
|    time_elapsed         | 891         |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.026348464 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 0.00018     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 3195        |
|    iterations           | 349         |
|    time_elapsed         | 894         |
|    total_timesteps      | 2859008     |
| train/                  |             |
|    approx_kl            | 0.014910434 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 8.44e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 3193        |
|    iterations           | 350         |
|    time_elapsed         | 897         |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.015263872 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 0.000972    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 3190        |
|    iterations           | 351         |
|    time_elapsed         | 901         |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.015816787 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00766    |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00502    |
