/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.000282    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -47.2        |
| time/                   |              |
|    fps                  | 1512         |
|    iterations           | 334          |
|    time_elapsed         | 1808         |
|    total_timesteps      | 2736128      |
| train/                  |              |
|    approx_kl            | 0.0110007785 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0192      |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 0.00149      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 335         |
|    time_elapsed         | 1818        |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.017571881 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.00124     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 336         |
|    time_elapsed         | 1829        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.014523318 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00248    |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.000676    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45         |
|    ep_rew_mean          | -42.3      |
| time/                   |            |
|    fps                  | 1501       |
|    iterations           | 337        |
|    time_elapsed         | 1838       |
|    total_timesteps      | 2760704    |
| train/                  |            |
|    approx_kl            | 0.06263796 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.347     |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.039     |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 0.000209   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 338         |
|    time_elapsed         | 1848        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.023904748 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.000112    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.4         |
|    ep_rew_mean          | -34.2        |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 339          |
|    time_elapsed         | 1859         |
|    total_timesteps      | 2777088      |
